NAME;TYPE;QUANTITY;DESCRIPTION;BRAND;Workshop;ADDITIONAL_INFO;SUPPLIER;BUY PRICE(€);REPAIR PRICE;MIN STOCK;ALTERNATIVE;AVALIABILITY;CRITICAL;PICTURE
6FC5840-3XG00-0YA0;PLC;1;TARJETA CF CF-CARD;SIEMENS;E;;;200;;1;;FALSE;FALSE;https://mall.industry.siemens.com/mall/en/WW/Catalog/Products/1000000000000000000/6FC5840-3XG00-0YA0
05/475FMITSONDERTEXT;ACCESORIOS;10;ROTULO;G. JAHN;E;;;10;;1;;FALSE;FALSE;
3VL3725-3DC36-0AA0;PROTECCION;1;DISYUNTOR 3VL37;SIEMENS;E;;;500;;1;;FALSE;FALSE;https://mall.industry.siemens.com/mall/en/WW/Catalog/Products/1000000000000000000/3VL3725-3DC36-0AA0
3VL9300-3HR20;PROTECCION;1;DISYUNTOR 3VL9;SIEMENS;E;;;100;;1;;FALSE;FALSE;https://mall.industry.siemens.com/mall/en/WW/Catalog/Products/1000000000000000000/3VL9300-3HR20
3RA6120-1EB32;POTENCIA;1;3RA61 ARRANCADOR SIRIUS;SIEMENS;E;;;100;;1;;FALSE;FALSE;https://mall.industry.siemens.com/mall/en/WW/Catalog/Products/1000000000000000000/3RA6120-1EB32
5SY4103-7;PROTECCION;3;FUSIBLE AUTOMATICO 5SY;SIEMENS;E;;;30;;1;;FALSE;FALSE;https://mall.industry.siemens.com/mall/en/WW/Catalog/Products/1000000000000000000/5SY4103-7
5ST3010;ACCESORIOS;8;CONTACTO AUXILIAR;SIEMENS;E;;;20;;1;;FALSE;FALSE;https://mall.industry.siemens.com/mall/en/WW/Catalog/Products/1000000000000000000/5ST3010
3RV2011-1FA10;PROTECCION;4;DISYUNTOR 3RV20;SIEMENS;E;;;80;;1;;FALSE;FALSE;https://mall.industry.siemens.com/mall/en/WW/Catalog/Products/1000000000000000000/3RV2011-1FA10
3RV2901-1E;PROTECCION;6;INTERRUPTOR AUXILIAR 3RV29;SIEMENS;E;;;20;;1;;FALSE;FALSE;https://mall.industry.siemens.com/mall/en/WW/Catalog/Products/1000000000000000000/3RV2901-1E
4AM5742-5AT10-0FA0;ALIMENTACION;1;TRANSFORMADOR 4AM;SIEMENS;E;;;300;;1;;FALSE;FALSE;https://mall.industry.siemens.com/mall/en/WW/Catalog/Products/1000000000000000000/4AM5742-5AT10-0FA0
